0,Dragoslava,Raspopović,1984-04-01,+38168734572,[email],276681361,docent,8,NIKOLE TESLE,100,KARAĐORĐEVO,Crna Gora
1,Stojko,Prvanović,1984-02-14,+38164533567,[email],403390402,redovni profesor,29,VOĆARSKA,40,TULEŠ,Bosna i Hercegovina
2,Budimir,Talović,1993-11-13,+38163433336,[email],176283015,redovni profesor,25,BORISLAVA PEKIĆA,12,VETERNIK,Bosna i Hercegovina
3,Dobrica,Batrović,1977-05-31,+38163651140,[email],39606943,docent,26,IVE ANDRIĆA,15,DOBRA,Crna Gora
4,Arsenije,Balabanović,1985-11-04,+38166421759,[email],3296960,docent,16,RADOMIRA PUTNIKA,66,PRNjAVOR,Bosna i Hercegovina
5,Rastko,Bučevac,1968-08-31,+38166705409,[email],520064301,vanredni profesor,6,ĐURE JAKŠIĆA,10,GROCKA,Bosna i Hercegovina
6,Bogdanka,Ložnjaković,1971-11-26,+38163904215,[email],306180424,vanredni profesor,14,TALIJINA,62,DOBANOVCI,Bosna i Hercegovina
7,Veljko,Miočinović,1970-06-24,+38169997020,[email],125955509,vanredni profesor,8,JABLANIČKA,85,STOJNIK,Crna Gora
8,Igor,Krečković,1986-05-17,+3816101030,[email],973133377,redovni profesor,5,KRUŽNI PUT KROZ POLjE,95,PRIJEVOR,Srbija
9,Steva,Iljanović,1973-07-15,+38164163699,[email],914012289,vanredni profesor,9,LIPA,44,BRZA PALANKA,Srbija
10,Jevrosima,Toskić,1971-10-17,+38165326720,[email],800155523,redovni profesor,11,SVETOLIKA RANKOVIĆA,39,NOVI SAD,Srbija
11,Aćim,Čaluković,1991-02-25,+38165602843,[email],884798807,docent,5,MILOŠA OBILIĆA,65,SRPSKI MILETIĆ,Crna Gora
12,Gaga,Dabarčić,1965-12-14,+38163466502,[email],263457325,vanredni profesor,11,JASENOVAČKI PUT,91,BLIZNAK,Crna Gora
13,Stevanija,Graonić,1962-06-06,+38166834413,[email],392506493,docent,5,KOVAČEVSKA,73,STREŠAK,Crna Gora
14,Spomenko,Oblaković,1980-10-31,+3816757415,[email],963528130,redovni profesor,15,DRINSKA,39,LEŠTANE,Bosna i Hercegovina
15,Jakov,Čvorkov,1982-08-08,+38169416210,[email],955425450,docent,10,STEFANA DEČANSKOG,28,NOVI SAD,Crna Gora
16,Leonora,Đurikin,1980-11-17,+38167769265,[email],982033521,docent,16,SVETOG SAVE,63,DONjI MILANOVAC,Crna Gora
17,Stojmen,Banjalić,1973-07-29,+3816103067,[email],284423009,redovni profesor,12,4.JULA,96,SRNjE,Srbija
18,Pauna,Jojčić,1960-11-19,+38167157490,[email],999930819,docent,19,BORE VUKMIROVIĆA,97,BEOGRAD (PALILULA),Srbija
19,Miloje,Serdarević,1993-07-16,+38169893744,[email],904283709,redovni profesor,23,VOJVODE STEPE,60,DREŽNIK,Crna Gora
